Package           Version
----------------- -----------
joblib            1.4.2
numpy             1.26.4
pandas            1.5.3
pip               24.0
prompt-toolkit    1.0.14
Pygments          2.18.0
PyInquirer        1.0.3
python-dateutil   2.9.0.post0
pytz              2024.1
regex             2024.5.15
scikit-learn      1.5.1
scipy             1.13.1
setuptools        69.2.0
six               1.16.0
threadpoolctl     3.5.0
typing_extensions 4.12.2
tzdata            2024.1
wcwidth           0.2.13
